id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valance,tempo
2C0sdXFRzSeVERbPYwRocB,0.861,0.45,9,-11.951,1,0.0649,0.806,0,0.111,0.631,119.999
2yQSlIvIfRD8pVcNbDhXNw,0.595,0.728,5,-4.919,0,0.0851,0.123,1.14e-06,0.104,0.427,166.098
3xCHPowgMf0ZgXPxXHhUFX,0.745,0.845,11,-4.475,1,0.047,6.05e-05,0.634,0.121,0.86,105.027
08Lw339w7ziPVRVq6B57fo,0.686,0.846,11,-3.997,1,0.0384,0.00182,7.6e-05,0.102,0.841,105.001
4X5SAZ4JKejo2tPhvCJhZf,0.787,0.655,2,-6.252,1,0.0335,0.557,0,0.0867,0.674,95.006
0O7O4sssbFxoNoB4QRGra1,0.565,0.563,10,-6.742,1,0.0496,0.741,0,0.226,0.319,147.905
2xGXEZ24o20aSfMTKcATht,0.517,0.482,2,-10.88,1,0.186,0.755,0.000453,0.541,0.752,84.915
6LAHkI7op52Y4NoK2PGMlH,0.704,0.576,8,-4.962,1,0.0967,0.654,0,0.0865,0.921,206.072
4PJQ5FaGDVmXw6SmZK8Nxl,0.545,0.483,6,-7.803,1,0.041,0.109,0,0.133,0.382,129.88
4T2Hwqz2jrZcjiipwCpKXT,0.497,0.403,4,-9.381,0,0.041,0.477,0,0.216,0.174,132.031
5T0DfTfA8LzEAgoERBpuSX,0.578,0.389,7,-8.971,1,0.0313,0.34,0,0.161,0.144,131.961
74nVCj4vMVemLIs71vXcnP,0.712,0.537,11,-8.964,1,0.0378,0.533,0,0.334,0.218,90.033
1cOwOT7IkFLCiTHeQ9aAqs,0.77,0.453,3,-8.131,1,0.037,0.768,0,0.155,0.478,118.006
4IJGV6gw3x5oUiqsvYop5t,0.692,0.69,4,-4.595,1,0.0271,0.588,0,0.176,0.611,104.956
5rXBmcYNJYMYdhwxlMLh0s,0.549,0.521,6,-6.119,1,0.0374,0.472,1.96e-06,0.0978,0.771,202.017
4FrizRiAVRXdcsJNlQGB9x,0.763,0.728,7,-4.154,1,0.0382,0.341,0,0.214,0.835,126.009
6Ddn4Vw4CBKLoXLfFukPqT,0.406,0.513,9,-6.44,1,0.03,0.675,0,0.0781,0.268,139.686
0zwFpl2vjU9c1wj08OR5CD,0.634,0.708,9,-5.757,1,0.0309,0.266,0,0.1,0.509,97.495
3Zfyw5o5gGBoyDdjxCZfon,0.533,0.365,2,-7.717,1,0.041,0.573,0,0.111,0.309,131.769
6DFqEI93UwMDbC2dTtCe56,0.593,0.448,11,-7.74,1,0.0338,0.732,0,0.212,0.385,135.966
6qUvy8Ci8h1fY4aI1SjT3r,0.642,0.44,0,-9.705,1,0.0613,0.25,1.89e-06,0.105,0.344,121.975
6sAQb6zaDD3oHgpdrVtGP8,0.489,0.64,4,-5.876,1,0.036,0.745,0,0.0981,0.336,139.75
1Of1jcGbCroKpUk7RGJaPA,0.662,0.138,5,-16.541,1,0.0461,0.912,0,0.111,0.321,80.814
5qMf0McTDyNfkbiFd1rOpS,0.542,0.309,6,-11.027,1,0.0363,0.601,1.32e-06,0.118,0.352,126.06
3OWTiOvc1numNmjqpKfq3V,0.658,0.338,10,-9.179,0,0.0525,0.945,6.46e-05,0.11,0.11,115.129
5xcGRzMtxAgfiPAGXp2xuv,0.784,0.607,4,-7.934,1,0.0494,0.532,0,0.107,0.751,137.951
221FBKC22DTc7XkPIaZYOl,0.777,0.35,3,-10.179,1,0.0333,0.526,0,0.13,0.516,108.024
3jnhJ37cVGK92lbyQhYhgx,0.557,0.341,9,-12.44,0,0.0296,0.426,0,0.0977,0.325,111.947
2EUpsvRBT3t1aJ772zQH6p,0.693,0.474,2,-7.363,1,0.0283,0.502,2.87e-05,0.0882,0.259,122.031
7bC2uZJZichlPr83rAJlKv,0.628,0.49,0,-6.784,1,0.0252,0.627,0,0.113,0.653,95.977
2Z3XVVRho0JWSPiMOy8gYy,0.556,0.344,9,-8.982,0,0.038,0.784,1.47e-06,0.113,0.281,159.782
1FnEx4pT6fl9lzrvBULCB2,0.696,0.586,4,-6.801,1,0.0353,0.68,0,0.102,0.421,104.984
2MwjcKcekaSQyecQVkmGEw,0.531,0.566,5,-6.427,1,0.0273,0.226,0,0.112,0.182,79.066
70CudhEdB3miT1xxs5PuuZ,0.496,0.472,3,-5.092,1,0.0272,0.821,0,0.112,0.285,169.822
774DVnNCQJok4U26espAhx,0.562,0.551,3,-4.331,1,0.0285,0.688,0,0.0668,0.232,169.657
0G24cauyLcnvW7YJvJQg21,0.724,0.497,6,-7.698,1,0.0289,0.255,0,0.0981,0.56,124.955
5mxKF6c6abcWWhtScMqw84,0.352,0.489,7,-7.495,1,0.0343,0.265,0,0.122,0.154,128.757
2ZSB7IqV9ApkaKFApdRq93,0.659,0.371,5,-6.716,1,0.0266,0.821,0,0.0822,0.558,81.052
67UmmvDAlOdU36yP3TmSdE,0.638,0.491,0,-13.072,1,0.0547,0.672,0,0.149,0.389,133.967
5k43r7bra5BDrE673PkrHA,0.744,0.274,0,-9.929,1,0.0343,0.739,2.84e-05,0.19,0.373,116.951
0L7rQrY1zzUYUzJAkUuZ0B,0.734,0.661,0,-7.869,1,0.03,0.0603,2.93e-06,0.0886,0.36,117.98
0pF0FqBW0nOn0KFE26CTHp,0.433,0.344,1,-11.42,1,0.0356,0.735,2.89e-06,0.1,0.293,139.891
0cyMB6gVaEsfcVOEXHc2AQ,0.299,0.444,9,-8.862,1,0.0382,0.467,0,0.102,0.3,82.939
6LZrupqVF7cFerECUJjJLx,0.248,0.398,1,-7.465,0,0.0352,0.874,0,0.111,0.256,174.527
3zOwzIIyKYZPdRmi0MIapT,0.498,0.454,8,-8.072,0,0.0396,0.71,0,0.111,0.228,135.211
7IhsLJMqdxoo7YAZjaSMru,0.713,0.746,0,-4.99,1,0.259,0.0402,0,0.601,0.47,135.021
0TCmhnbMpw5zwPsTvlXTJi,0.521,0.277,11,-10.34,1,0.0356,0.634,7.07e-05,0.103,0.13,115.01
72BgLwPFFHlPmqVsJwVl0R,0.75,0.524,5,-6.999,1,0.0311,0.546,1.35e-06,0.0935,0.392,125.022
7BY005dacJkbO6EPiOh2wb,0.295,0.584,9,-6.696,0,0.0345,0.000385,0.218,0.0996,0.228,117.2
6SCh4BKjB0il6zKgtSiasQ,0.618,0.837,6,-6.142,0,0.0515,0.032,0,0.0475,0.434,126.082
7LVHVU3tWfcxj5aiPFEW4Q,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178
3AJwUDP919kvQ9QcozQPxg,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372
75JFxkI2RXiU7L9VXzMkle,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277
1503Da6qbgNifRnRwIjtZe,0.504,0.698,7,-6.958,1,0.0273,0.0248,0.00089,0.109,0.421,98.021
7Jh1bpe76CNTCgdgAdBw4Z,0.49,0.758,7,-6.491,1,0.0297,0.000671,0.484,0.092,0.435,112.114
6Qn5zhYkTa37e91HC1D7lb,0.672,0.655,10,-5.021,0,0.0311,0.0362,0,0.117,0.556,134.945
2FY7b99s15jUprqC0M5NCT,0.704,0.611,2,-6.112,1,0.0409,0.217,0,0.0812,0.22,100.0
2RSHsoi04658QL5xgQVov3,0.383,0.637,3,-6.993,1,0.0703,0.0722,0,0.368,0.0827,177.913
0pqnGHJpmpxLKifKRmU6WP,0.776,0.78,10,-4.374,0,0.128,0.0622,0,0.081,0.666,124.949
57Wjcff1bw8TueYvFip4NN,0.613,0.765,1,-3.909,1,0.0984,0.0195,0,0.039,0.534,88.262
7iOnpXYaRpRYUAHKVDnqgp,0.274,0.367,9,-7.406,1,0.0411,0.733,0,0.111,0.3,187.96
416MsJxvxSKY96DCmbJIRs,0.213,0.0743,9,-18.071,0,0.0408,0.344,3.45e-05,0.212,0.145,53.863
3OWTiOvc1numNmjqpKfq3V,0.658,0.338,10,-9.179,0,0.0525,0.945,6.46e-05,0.11,0.11,115.129
2IMIbiJlbi0pIs3FBpKFhS,0.493,0.59,0,-5.814,0,0.0392,0.339,0,0.121,0.502,169.908
2qKZnheMe0HhqYC1XJcdaA,0.471,0.548,3,-4.301,1,0.0369,0.742,0,0.0896,0.177,147.961
0V5x32QjQhtLUG3U5fMIap,0.498,0.373,7,-7.058,0,0.0358,0.854,0,0.106,0.404,72.414
3RiPr603aXAoi4GHyXx0uy,0.491,0.693,0,-6.487,0,0.0377,0.211,6.92e-06,0.325,0.412,90.027
2jQiSYrwJehQAcuaaQrXnS,0.422,0.609,11,-6.361,0,0.0335,0.0114,4.76e-06,0.108,0.0911,107.34
6w8pFOKn42O418qwcQElZ3,0.518,0.729,11,-7.193,0,0.0452,0.183,0,0.0643,0.343,156.879
37vqbjwZ6l92SDwzPlJW9m,0.624,0.644,6,-5.498,0,0.0256,0.392,1.06e-05,0.272,0.309,112.932
578Eooad7oUyn4stovZiPg,0.607,0.673,5,-6.484,0,0.0611,0.181,0,0.069,0.215,88.952
3znPiywA0q1VK2jgAZFDoI,0.484,0.938,2,-3.123,1,0.112,0.0706,0,0.236,0.444,165.049
0j8zDrLyLoJvZoCv0QfqU0,0.362,0.229,9,-8.546,1,0.0298,0.83,0,0.11,0.115,96.898
3rTnGUeDrnZV22DvRuUuXr,0.437,0.229,2,-10.514,1,0.0308,0.221,0.0599,0.0935,0.0754,147.911
48s0QHJgmiNsth3WEO6U4M,0.492,0.859,4,-4.274,1,0.0332,0.0659,0,0.0756,0.251,92.474
3ucfniv4fLB3RPA6N9iLM2,0.591,0.448,3,-8.194,1,0.0271,0.72,0.0802,0.11,0.329,79.827
5oB8j9n9uZsxmykscprHJ8,0.662,0.904,8,-3.877,0,0.0539,0.0606,0,0.192,0.797,127.953
5PaUW7tmYvVZzTMGG4uqcP,0.663,0.835,7,-5.701,0,0.0741,0.488,1.4e-06,0.386,0.512,123.973
1iTb1k4DgjJh7qWFQE1VmB,0.368,0.23,7,-11.787,1,0.0361,0.947,0.00153,0.111,0.186,134.515
0S7w41r0PTUX24fFmStGZh,0.517,0.744,8,-4.826,0,0.0285,0.178,0,0.12,0.379,139.983
2YKUAYU9BImoDuGrIWhBRj,0.542,0.415,2,-11.506,0,0.0306,0.731,0.567,0.101,0.317,110.133
5j4TBu1E3y17pJd7ackIDV,0.44,0.245,9,-14.459,0,0.038,0.961,0.921,0.0867,0.13,114.143
6CIff9z94pPApi2i3k2lq1,0.466,0.278,1,-10.318,0,0.0265,0.85,1.08e-05,0.13,0.123,98.391
5efB9wfc6dn3pzll9ElIrH,0.559,0.526,3,-6.183,1,0.0368,0.63,0,0.144,0.344,86.91
4Q6efSOjA42sq5S0TaKBQw,0.53,0.603,9,-3.902,0,0.0295,0.411,0,0.119,0.379,97.16
0ESGvKJoja4msEeDhOMDD8,0.344,0.281,1,-9.59,1,0.0545,0.828,0,0.118,0.37,74.998
7vRriwrloYVaoAe3a9wJHe,0.492,0.275,6,-13.4,0,0.3,0.687,0,0.101,0.18,92.6
0adManNL1izN3uAVmv9P4w,0.426,0.418,5,-7.585,0,0.0315,0.335,0,0.105,0.16,147.648
7HIRvkrJzBB4NEAcc1ydtz,0.574,0.793,5,-4.837,1,0.143,0.545,0,0.285,0.401,145.787
4kzyhn8i6Hf8daEBqNPfCy,0.605,0.379,6,-10.51,0,0.0289,0.659,4.57e-06,0.106,0.296,147.851
381qi9mbQ7MqgQTH4UrtaV,0.593,0.637,2,-6.946,1,0.0621,0.0156,2.73e-06,0.164,0.425,85.167
48fv3AV2ag6l8t5JGF39LL,0.637,0.871,1,-6.069,1,0.0808,0.226,0,0.0635,0.438,138.898
1NhPKVLsHhFUHIOZ32QnS2,0.516,0.764,2,-6.223,1,0.0366,0.0717,0,0.115,0.376,148.021
6qCp2Out7ymmGb4VqHLY7P,0.646,0.874,0,-5.614,1,0.0282,0.0123,2.35e-06,0.172,0.903,124.017
7krbSH3rd8lhIZvuzTV3Bl,0.529,0.607,6,-6.781,1,0.0574,0.104,0,0.0631,0.238,101.966
1Nj2oBISdFDSF8eDuXcALz,0.564,0.722,1,-5.59,0,0.124,0.162,0,0.0931,0.276,99.083
58NyDMjXSBQ9CG3lcvbLKi,0.582,0.323,9,-10.688,0,0.0362,0.634,0.027,0.0892,0.0925,127.959
2is19a6HY7ZdWP654IMhEE,0.402,0.151,4,-14.227,0,0.0395,0.907,0,0.0941,0.483,144.293
4sK96UnGx3NjBaqvfTG2dm,0.584,0.712,11,-4.311,0,0.0395,0.0112,1.05e-06,0.114,0.286,126.043
3skn2lauGk7Dx6bVIt5DVj,0.55,0.874,4,-4.046,1,0.0321,0.000436,1.02e-05,0.206,0.318,121.61
7oK9VyNzrYvRFo7nQEYkWN,0.356,0.924,1,-3.74,1,0.0808,0.00101,0,0.0953,0.232,148.017
6IDDwI0YOCAUDhMZltQekS,0.632,0.805,11,-4.488,0,0.0303,0.0095,0,0.197,0.275,115.489
2s5B2qJSK8kbFyFRiRq06b,0.655,0.731,10,-7.76,1,0.03,0.159,0,0.107,0.519,105.026
3LlAyCYU26dvFZBDUIMb7a,0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.329,0.428,89.938
0Swvh86QCHSVk3yXUDeEM8,0.389,0.667,4,-6.585,1,0.037,0.197,0,0.135,0.118,164.221
4rMNgxEwGWoPHIUcvB5BrB,0.574,0.824,2,-6.885,1,0.0463,0.359,0,0.0816,0.434,149.981
47XL5AzqSH1SsOEl7QSvXW,0.533,0.862,2,-4.488,1,0.0678,0.0205,0.000145,0.319,0.576,183.077
0Nf53RDPZEjFrQE4B5n6Vf,0.585,0.61,1,-8.388,1,0.0353,0.103,0.000314,0.113,0.0597,94.969
1QsLjMBH6oTqkZc0prrpjQ,0.12,0.0761,5,-15.276,0,0.039,0.339,0.000351,0.12,0.0563,89.243
5KZOqFv2oXGqdBAsoWMR2w,0.551,0.477,11,-8.152,0,0.0293,0.427,0.000111,0.123,0.148,89.998
3yGTR7kHtHY4Ny8ENzuKLU,0.6,0.679,11,-6.894,1,0.0372,0.0311,0,0.338,0.327,123.991
5H3TCfiw0CQTX1XU7A9TXM,0.518,0.655,8,-6.255,1,0.0826,0.381,0,0.271,0.29,156.992
1Ym6aMuT5bliaZMC67AmPp,0.449,0.534,8,-9.493,0,0.0494,0.048,0.0011,0.384,0.342,94.261
17hXBJHZkX7qbq7NHnB68G,0.395,0.635,2,-6.251,0,0.0285,0.0146,0,0.138,0.355,78.006
1j4kHkkpqZRBwE0A4CN4Yv,0.258,0.437,11,-6.593,0,0.039,0.101,1.27e-06,0.106,0.0967,180.043
54ibWn7vBabFt6srLwccav,0.408,0.506,0,-8.24,0,0.0355,0.419,0,0.108,0.213,125.576
2wiXEarKt55K8aW8elRqDW,0.524,0.427,1,-9.57,0,0.0297,0.098,0.000273,0.129,0.0379,100.024
5gWtkdgdyt5bZt9i6n3Kqd,0.568,0.692,8,-4.513,1,0.0589,0.0161,0,0.148,0.577,92.023
3QGsuHI8jO1Rx4JWLUh9jd,0.444,0.819,10,-4.078,0,0.341,0.106,0,0.107,0.747,82.695
0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284
0JmiBCpWc1IAc0et7Xm7FL,0.479,0.545,7,-7.346,1,0.0688,0.365,0,0.0963,0.243,74.897
4RL77hMWUq35NYnPLXBpih,0.379,0.29,4,-8.485,1,0.051,0.952,0.00106,0.118,0.169,166.467
2NeM9rfWo70KQej9GxeaoL,0.608,0.358,0,-10.018,0,0.0253,0.854,0.0186,0.113,0.365,103.94
29OBQBdkEWYaE3YxVAT8KL,0.492,0.594,8,-4.403,0,0.0377,0.256,0,0.0759,0.304,123.768
3EXL31rPC35pLYdZ8fQz5P,0.757,0.425,2,-7.082,0,0.0349,0.676,4.22e-05,0.0701,0.453,123.976
7oVEtyuv9NBmnytsCIsY5I,0.585,0.972,9,-4.45,0,0.0534,0.0143,0,0.0707,0.585,110.006
4EWCNWgDS8707fNSZ1oaA5,0.79,0.647,10,-5.983,0,0.136,0.0515,0,0.248,0.654,87.999
6eLOyOwKUJvjN0f9equFf8,0.516,0.356,10,-13.442,1,0.0315,0.766,0.0187,0.116,0.199,74.995
74JVv1BW21zL5PK8dLsErj,0.525,0.684,7,-5.021,0,0.0335,0.0416,0.000299,0.107,0.225,129.986
0elXIl26ZrovBULLTrEGK6,0.392,0.498,9,-7.63,0,0.117,0.665,0.000118,0.34,0.59,72.048
5kcvBnt6DPX3AMEsCx1qDh,0.501,0.167,1,-14.061,1,0.0484,0.885,0,0.111,0.356,112.275
1SOClUWhOi8vHZYMz3GluK,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29e-05,0.304,0.494,121.963
4JuJZzGcswQszYiKJSnC6i,0.389,0.277,7,-10.757,1,0.0323,0.698,0,0.0966,0.125,89.32
0vMI3AJPQMjytAu8XMWr65,0.61,0.59,11,-7.325,0,0.0362,0.694,2.32e-06,0.15,0.352,137.838
0JrodaFVB3keEja7U1PabP,0.476,0.685,11,-6.45,0,0.0396,0.0337,8.7e-05,0.109,0.382,143.827
7LJzs1Kr8kW3d6cFTCueNV,0.69,0.506,5,-9.326,0,0.0376,0.562,0.161,0.101,0.767,154.022
4f38RwYxPBNhdvng6rAqEA,0.748,0.704,5,-8.978,0,0.0637,0.175,0.00486,0.12,0.758,112.009
1ezFtClxTMcS2AotqjTZX5,0.565,0.255,7,-12.151,1,0.0322,0.792,2.07e-06,0.0986,0.121,110.015
0Zge2Kfo3Yd9JOGnAmVPbb,0.4,0.319,6,-11.121,1,0.227,0.432,0,0.373,0.51,63.716
3ntCrQpJpD4FkrBg4GS5sf,0.839,0.258,6,-13.188,1,0.0585,0.598,3.86e-05,0.117,0.21,126.052
1EM9pvygHqQm03as6sxLg9,0.59,0.556,9,-7.124,1,0.07,0.0711,3.24e-06,0.08,0.749,171.936
278JqkBGkjDovOYAwE8TW7,0.516,0.791,3,-1.927,1,0.0318,0.00345,0,0.141,0.48,96.921
6nqfKM9JvQIiuAuzWZFvGW,0.773,0.363,4,-7.304,1,0.0383,0.814,0,0.103,0.774,119.994
1sIIlVrnPhrvmTrHtzM7tV,0.502,0.632,0,-4.612,1,0.0273,0.447,0,0.103,0.308,152.014
7tGDXCPLpAScEwmqab9YZd,0.422,0.969,7,-0.824,1,0.0591,0.00585,0,0.533,0.496,92.524
04TshWXkhV1qkqHzf31Hn6,0.525,0.646,11,-4.963,1,0.0268,0.304,0,0.297,0.373,86.957
38oLPJMvxkUflwj1Si2Fks,0.605,0.714,1,-6.835,1,0.0485,0.0845,0,0.0907,0.28,133.899
1ufzYHMgqbG4LYpdzAdTZE,0.585,0.708,7,-5.976,1,0.0294,0.0107,0.00264,0.08,0.906,115.972
19fhOFi6pNGeZe5uiFlm7c,0.715,0.722,5,-4.62,1,0.0348,0.197,0,0.114,0.522,89.995
5D9MPWdY2hjSeTIGE5n5kv,0.712,0.817,1,-5.123,1,0.0279,0.0717,7.21e-06,0.146,0.679,100.016
5ptl2PXkiSth54HCuGO7vN,0.534,0.794,8,-3.738,1,0.0402,0.334,0.00093,0.159,0.711,179.976
465JzFiajJO59sUrDFsxdC,0.682,0.669,2,-4.741,1,0.0275,0.283,1e-06,0.145,0.831,81.999
06XQvnJb53SUYmlWIhUXUi,0.627,0.824,1,-3.419,1,0.118,0.0699,6.57e-05,0.31,0.774,169.935
398dL22bDbKbAmiOnPaq7o,0.748,0.661,5,-6.702,1,0.0334,0.157,0.00102,0.101,0.743,90.003
08YwAPnX8sygJUXG9rvhDv,0.687,0.873,8,-3.852,1,0.0335,0.0545,0,0.318,0.884,130.024
6MCjmGYlw6mQVWRFVgBRvB,0.663,0.871,8,-5.287,1,0.03,0.00299,1.8e-06,0.337,0.826,130.025
1m0RfmsLgUUf0AB1zyObXc,0.696,0.68,7,-6.908,0,0.0263,0.195,0,0.0833,0.737,133.958
7AIj86wFWqm7X1TZ2hzHwS,0.548,0.6,5,-5.049,1,0.0297,0.071,0,0.192,0.296,143.961
1xIytdeA5bfj2ONu4x9Mj3,0.523,0.5,1,-4.551,1,0.0262,0.034,0,0.105,0.468,78.015
18nkY3pJTub8WwEGiQAGh4,0.69,0.815,11,-5.227,0,0.0426,0.0157,2.85e-06,0.0636,0.613,94.032
543jStmHR1VrSfpxmjUIn6,0.658,0.94,2,-2.427,1,0.0339,0.144,0,0.101,0.694,122.992
6g93YtKKHU2H1qIqhLIL0Y,0.619,0.534,1,-5.974,1,0.0344,0.78,0,0.331,0.792,96.986
7DyS11kB1YNrfDzQqtjmTh,0.66,0.576,3,-5.627,1,0.0363,0.0879,0,0.0599,0.561,80.978
6sIx7Cn37DGEhjy9hBP8Gx,0.506,0.769,3,-5.326,1,0.0363,0.113,0,0.0828,0.536,154.044
2FHexlZenTsS3lsjUYHiDx,0.648,0.679,5,-3.959,1,0.0361,0.036,5.46e-06,0.127,0.484,118.67
18KmLp5bLpkB3PtvVysDYL,0.659,0.835,7,-4.345,1,0.024,0.0642,0.0427,0.123,0.378,97.009
2pXmohBUnD5Li93sgpbPSg,0.675,0.746,8,-5.531,1,0.0288,0.12,0,0.121,0.533,99.99
21z1GxeHjfD3qkaF5CgCTO,0.436,0.934,2,-2.685,1,0.0507,1.05e-05,0.136,0.321,0.383,91.488
2YKUAYU9BImoDuGrIWhBRj,0.542,0.415,2,-11.506,0,0.0306,0.731,0.567,0.101,0.317,110.133
5j4TBu1E3y17pJd7ackIDV,0.44,0.245,9,-14.459,0,0.038,0.961,0.921,0.0867,0.13,114.143
4IYqzIdk3KyHLFfvAnfxxp,0.463,0.214,7,-16.527,1,0.0456,0.943,0.911,0.211,0.196,120.572
1aEbZPaNA3bRV1TZbmuAfU,0.208,0.0978,7,-22.315,1,0.065,0.992,0.668,0.318,0.259,78.182
0Gsm3V70dLLbz3kTvzfmPP,0.48,0.196,7,-17.529,0,0.05,0.992,0.878,0.288,0.499,122.837
7FZeb3WUrCInAITFu9ZLJ8,0.307,0.194,7,-15.239,0,0.0396,0.802,0.739,0.0888,0.323,127.956
1MdZe7hHi3yKBkrtuFTVcl,0.464,0.217,7,-16.516,1,0.0446,0.944,0.895,0.222,0.187,116.871
519nM9YhUjy7CKEmzs7Bmr,0.267,0.179,2,-23.342,0,0.0306,0.988,0.885,0.0923,0.326,102.505
4RUKTGXjyRM3wdksLgC6Ca,0.394,0.216,7,-16.566,0,0.0348,0.993,0.896,0.1,0.176,113.596
6DWIm1TfM9WiCNQeLbbAsd,0.466,0.15,5,-24.581,1,0.062,0.992,0.872,0.0889,0.797,159.519
0aL5F0IiTtCmyXunZssh93,0.369,0.162,7,-20.607,0,0.0337,0.988,0.872,0.13,0.0781,106.332
3RNCBO5rwLlGMQZrQ2W4hK,0.407,0.0226,11,-27.009,0,0.0498,0.993,0.913,0.0752,0.0447,55.718
2Hnurh1BcigGbCGFOb4Uid,0.28,0.287,8,-22.167,0,0.0367,0.931,0.888,0.0762,0.509,87.953
53x8pF4JFVzohtgJYrc4qf,0.441,0.222,4,-18.385,1,0.0434,0.984,0.72,0.102,0.298,76.082
3PLWLhQpVUWdAG2ky9GCKa,0.584,0.437,7,-15.639,0,0.0325,0.00848,0.912,0.0899,0.261,105.649
1zydZX8hBaYP2wTxP57UFJ,0.384,0.273,10,-15.002,1,0.03,0.953,0.858,0.129,0.157,68.194
3mGkPsZbHEBf8ZT1ExZnww,0.349,0.134,7,-21.963,0,0.0505,0.821,0.0487,0.0464,0.429,118.069
2ic4qkIWeehVOVK2vvmSW8,0.418,0.231,0,-12.379,1,0.0359,0.937,0.004,0.122,0.475,64.9
4p7EYvJ6yWEjZDZuguSti7,0.417,0.415,9,-12.66,0,0.0365,0.926,0.662,0.0815,0.126,119.984
61SJ3Y8GGNsXnvlOJ7x6dW,0.195,0.0451,4,-25.12,1,0.0377,0.929,0.474,0.166,0.0387,74.444
4aWIXjjpVkScv9UJwDmK3C,0.17,0.204,0,-13.715,1,0.034,0.844,0.906,0.115,0.124,93.499
538hdmemMwJN1o9SoDB0YP,0.342,0.241,9,-13.214,0,0.0358,0.972,0.672,0.134,0.103,130.779
3Zo9Y39pi2CBN9Siby4H5L,0.28,0.221,5,-12.408,1,0.0313,0.966,0.931,0.103,0.0439,67.968
5vAN0pcc7xea2kdadG5yVN,0.236,0.144,2,-13.913,0,0.0346,0.988,0.887,0.109,0.118,136.578
38bN29Qilra23srLoGZLPZ,0.37,0.222,3,-11.675,1,0.0326,0.979,0.871,0.189,0.216,116.121
6YSJuMvZvxVSiN79pck8zm,0.287,0.247,2,-10.851,1,0.0303,0.937,0.853,0.088,0.0742,73.54
4u3C1rHIarztIZXicx5YIW,0.497,0.566,2,-6.184,0,0.0294,0.0577,0.756,0.1,0.123,145.025
1ZKwA0d50UZ3XpbeWBqtMy,0.509,0.428,0,-6.749,1,0.0315,0.564,0.919,0.175,0.211,120.034
6OK18z6TRYV65rWsgwUKFT,0.686,0.623,1,-2.695,1,0.0445,0.825,0,0.128,0.428,79.981
6pjTnbKrrOl1pGcAZJ5FMI,0.702,0.491,6,-4.441,1,0.0396,0.81,0,0.125,0.301,67.217
5t1Muz9vAQRnlx2Zk05DqK,0.52,0.609,6,-4.632,1,0.0288,0.241,1.15e-05,0.106,0.412,108.021
3BPoSr2pO34Aan6alFfVto,0.785,0.744,3,-4.249,0,0.0369,0.0149,0.00666,0.0661,0.833,126.018
6YkTM8MJIqoXlAfBbEAydl,0.602,0.912,10,-3.818,0,0.043,0.00546,1.17e-06,0.136,0.138,114.975
5mxKF6c6abcWWhtScMqw84,0.352,0.489,7,-7.495,1,0.0343,0.265,0,0.122,0.154,128.757
0G24cauyLcnvW7YJvJQg21,0.724,0.497,6,-7.698,1,0.0289,0.255,0,0.0981,0.56,124.955
774DVnNCQJok4U26espAhx,0.562,0.551,3,-4.331,1,0.0285,0.688,0,0.0668,0.232,169.657
70CudhEdB3miT1xxs5PuuZ,0.496,0.472,3,-5.092,1,0.0272,0.821,0,0.112,0.285,169.822
6UeLQo2EUrsMdYDYWIGM5Q,0.568,0.33,3,-7.999,1,0.0333,0.559,0,0.0865,0.704,87.858
0lK4BGjNzloSkzwPGbM3Hn,0.517,0.482,8,-7.742,1,0.0263,0.152,0,0.0934,0.253,82.964
0unE30Ni1mCtJ3ouixiwlB,0.692,0.794,5,-6.219,1,0.0479,0.0977,0,0.141,0.782,125.027
6gsyzNWOSOWSiRgSOuKLgp,0.46,0.894,3,-4.638,1,0.0813,0.0298,0,0.108,0.6,93.037
3A1hIxNPB5jOn5ZitFL9Dx,0.711,0.773,3,-4.518,1,0.0367,0.219,0,0.333,0.623,111.049
2WusoL0p5HmFzhR5DLGUVx,0.705,0.952,1,-2.896,0,0.0489,0.0337,0,0.382,0.633,107.001
20MWt1rO0n4UN8ywjcmUio,0.643,0.613,8,-6.134,1,0.0282,0.52,0,0.143,0.56,101.053
3nXUfNbkv8ikaSdHwEp0oY,0.718,0.794,11,-2.877,0,0.0703,0.0806,0,0.0679,0.751,114.285
6bjEUNgrac2BROa9QslizI,0.53,0.646,10,-3.554,0,0.0276,0.657,0,0.109,0.341,98.084
1XWHUMBimQATJmn5bg4T7P,0.709,0.808,10,-4.125,0,0.0488,0.748,0,0.135,0.627,100.003
1obtU03RXYzuNnzGe31arn,0.709,0.801,0,-3.756,1,0.0627,0.436,0,0.0835,0.422,120.031
4HiuFDvd4PA5nZ0DyBLCLd,0.62,0.935,3,-4.107,0,0.0794,0.146,0,0.322,0.715,158.06
7GR28L303tw1rDCoBtQReR,0.484,0.808,3,-6.024,0,0.234,0.192,0,0.183,0.331,191.69
